datetime,DCE.c1805.open,DCE.c1805.high,DCE.c1805.low,DCE.c1805.close,DCE.c1805.volume,DCE.c1805.open_oi,DCE.c1805.close_oi
2017-09-01 00:00:00.000000000,1743.0,1744.0,1735.0,1738.0,19317,103912,106505
2017-09-04 00:00:00.000000000,1740.0,1760.0,1737.0,1757.0,28735,106505,106731
2017-09-05 00:00:00.000000000,1757.0,1760.0,1752.0,1757.0,12876,106731,108229
2017-09-06 00:00:00.000000000,1758.0,1768.0,1756.0,1756.0,20022,108229,109506
2017-09-07 00:00:00.000000000,1756.0,1769.0,1753.0,1762.0,11428,109506,109759
2017-09-08 00:00:00.000000000,1762.0,1766.0,1732.0,1733.0,36685,109759,107542
2017-09-11 00:00:00.000000000,1733.0,1739.0,1729.0,1733.0,18710,107542,109127
2017-09-12 00:00:00.000000000,1734.0,1737.0,1729.0,1735.0,19864,109127,111681
2017-09-13 00:00:00.000000000,1736.0,1741.0,1725.0,1737.0,35865,111681,115420
2017-09-14 00:00:00.000000000,1742.0,1763.0,1740.0,1749.0,59737,115420,129453
2017-09-15 00:00:00.000000000,1749.0,1753.0,1737.0,1738.0,30189,129453,125715
2017-09-18 00:00:00.000000000,1741.0,1742.0,1732.0,1736.0,19618,125715,124445
2017-09-19 00:00:00.000000000,1736.0,1745.0,1722.0,1738.0,26803,124445,131724
2017-09-20 00:00:00.000000000,1738.0,1750.0,1735.0,1736.0,31433,131724,127347
2017-09-21 00:00:00.000000000,1739.0,1745.0,1735.0,1743.0,32758,127347,131486
2017-09-22 00:00:00.000000000,1744.0,1758.0,1741.0,1746.0,58818,131486,139563
2017-09-25 00:00:00.000000000,1746.0,1749.0,1740.0,1745.0,28077,139563,146890
2017-09-26 00:00:00.000000000,1743.0,1761.0,1743.0,1757.0,42881,146890,155988
2017-09-27 00:00:00.000000000,1752.0,1758.0,1747.0,1750.0,38831,155988,154301
2017-09-28 00:00:00.000000000,1750.0,1750.0,1734.0,1735.0,51724,154301,141830
2017-09-29 00:00:00.000000000,1733.0,1742.0,1732.0,1735.0,25164,141830,140169
2017-10-09 00:00:00.000000000,1733.0,1733.0,1712.0,1715.0,66804,140169,145310
2017-10-10 00:00:00.000000000,1718.0,1722.0,1714.0,1717.0,37036,145310,156147
2017-10-11 00:00:00.000000000,1717.0,1725.0,1716.0,1719.0,26805,156147,156882
2017-10-12 00:00:00.000000000,1721.0,1724.0,1718.0,1722.0,20154,156882,159244
2017-10-13 00:00:00.000000000,1725.0,1733.0,1723.0,1726.0,32311,159244,165255
2017-10-16 00:00:00.000000000,1731.0,1732.0,1721.0,1726.0,33948,165255,164456
2017-10-17 00:00:00.000000000,1725.0,1730.0,1723.0,1726.0,25562,164456,166279
2017-10-18 00:00:00.000000000,1724.0,1733.0,1721.0,1723.0,23385,166279,167804
2017-10-19 00:00:00.000000000,1722.0,1723.0,1710.0,1720.0,33592,167804,165478
2017-10-20 00:00:00.000000000,1721.0,1721.0,1716.0,1718.0,14538,165478,168780
2017-10-23 00:00:00.000000000,1717.0,1717.0,1709.0,1711.0,27204,168780,173232
2017-10-24 00:00:00.000000000,1714.0,1719.0,1711.0,1713.0,36314,173232,182389
2017-10-25 00:00:00.000000000,1715.0,1726.0,1715.0,1723.0,36076,182389,180263
2017-10-26 00:00:00.000000000,1721.0,1724.0,1715.0,1718.0,24406,180263,184147
2017-10-27 00:00:00.000000000,1717.0,1719.0,1712.0,1712.0,36701,184147,183203
2017-10-30 00:00:00.000000000,1701.0,1708.0,1698.0,1704.0,45138,183203,197723
2017-10-31 00:00:00.000000000,1704.0,1707.0,1701.0,1705.0,23780,197723,195948
2017-11-01 00:00:00.000000000,1704.0,1720.0,1700.0,1712.0,71581,195948,188419
2017-11-02 00:00:00.000000000,1713.0,1717.0,1712.0,1715.0,23491,188419,188647
2017-11-03 00:00:00.000000000,1718.0,1723.0,1714.0,1722.0,37491,188647,188835
2017-11-06 00:00:00.000000000,1719.0,1728.0,1719.0,1725.0,51768,188835,178414
2017-11-07 00:00:00.000000000,1724.0,1733.0,1722.0,1730.0,54446,178414,182059
2017-11-08 00:00:00.000000000,1730.0,1736.0,1721.0,1730.0,70127,182059,175436
2017-11-09 00:00:00.000000000,1729.0,1732.0,1723.0,1729.0,48614,175436,172979
2017-11-10 00:00:00.000000000,1725.0,1737.0,1724.0,1737.0,85524,172979,164318
2017-11-13 00:00:00.000000000,1738.0,1741.0,1734.0,1740.0,42606,164318,172280
